[0.340s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[1.782s] [  1%] Built target nav_2d_msgs__cpp
[1.897s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[2.166s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[2.435s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[2.537s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[2.546s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[2.811s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[2.815s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[2.868s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[3.212s] [ 80%] Built target nav_2d_msgs
[3.628s] [ 81%] Built target nav_2d_msgs__py
[3.744s] running egg_info
[3.746s] writing nav_2d_msgs.egg-info/PKG-INFO
[3.746s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[3.748s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[3.762s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[3.773s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[4.074s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[4.285s] [ 91%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[4.759s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[4.928s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.958s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[5.245s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[5.257s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[5.343s] -- Install configuration: ""
[5.345s] -- Execute custom install script
[5.345s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[5.347s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[5.348s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[5.348s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[5.348s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[5.348s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
