[0.116s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.635s] [  0%] Built target yesense_interface__cpp
[0.636s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.636s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[0.636s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.636s] [ 36%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.636s] [ 49%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.636s] [ 72%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.636s] [ 73%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[0.728s] [ 85%] Built target yesense_interface
[0.837s] [ 86%] Built target yesense_interface__py
[0.991s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.073s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[1.106s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.122s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[1.774s] running egg_info
[1.774s] writing yesense_interface.egg-info/PKG-INFO
[1.774s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.774s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.793s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.793s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.895s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.954s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[1.957s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[1.980s] -- Install configuration: ""
