[0.182s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[0.278s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_generator_c[0m
[0.298s] [  1%] Built target wheeltec_mic_msg__cpp
[0.304s] [ 12%] Built target wheeltec_mic_msg__rosidl_generator_c
[0.330s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[0.334s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_cpp[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_c[0m
[0.348s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.376s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_c[0m
[0.376s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[0.385s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c[0m
[0.416s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[0.417s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp[0m
[0.431s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[0.434s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[0.440s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[0.494s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[0.609s] [ 81%] Built target wheeltec_mic_msg
[0.689s] [ 82%] Built target wheeltec_mic_msg__py
[0.713s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_generator_py[0m
[0.743s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[0.771s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.778s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.790s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_c__pyext[0m
[0.804s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[0.846s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[0.854s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[1.230s] running egg_info
[1.232s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[1.232s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[1.233s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[1.244s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.246s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.322s] [100%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[1.381s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[1.385s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg
[1.387s] -- Install configuration: ""
[1.391s] -- Execute custom install script
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/rosidl_interfaces/wheeltec_mic_msg
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__functions.h
[1.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__struct.h
[1.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__type_support.h
[1.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__functions.h
[1.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__struct.h
[1.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__type_support.h
[1.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/motion_control.h
[1.393s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/pcm_msg.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_generator_c__visibility_control.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__functions.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__struct.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__type_support.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__functions.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__struct.h
[1.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__type_support.h
[1.396s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__functions.h
[1.396s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__struct.h
[1.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__type_support.h
[1.400s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__functions.h
[1.400s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__struct.h
[1.401s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__type_support.h
