[0.347s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lio_sam -- -j6 -l6
[0.764s] [  8%] Built target lio_sam__rosidl_generator_c
[0.784s] [ 10%] Built target lio_sam__cpp
[0.847s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.963s] [ 18%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.979s] [ 30%] Built target lio_sam__rosidl_typesupport_c
[0.989s] [ 34%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[1.039s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[1.127s] [ 51%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[1.184s] [ 59%] Built target lio_sam__rosidl_typesupport_cpp
[1.353s] [ 59%] Built target lio_sam
[1.483s] [ 63%] Built target lio_sam_featureExtraction
[1.509s] [ 67%] Built target lio_sam_imageProjection
[1.672s] [ 69%] Built target lio_sam__py
[1.697s] [ 73%] Built target lio_sam_imuPreintegration
[1.720s] [ 77%] Built target lio_sam_mapOptimization
[1.730s] [ 81%] Built target lio_sam_simpleGpsOdom
[1.828s] [ 87%] Built target lio_sam__rosidl_generator_py
[1.972s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[2.025s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[2.130s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[2.553s] running egg_info
[2.555s] writing lio_sam.egg-info/PKG-INFO
[2.555s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[2.556s] writing top-level names to lio_sam.egg-info/top_level.txt
[2.568s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[2.580s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[2.696s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[2.816s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lio_sam -- -j6 -l6
[2.818s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lio_sam
[2.903s] -- Install configuration: "Release"
[2.903s] -- Execute custom install script
