[0.210s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg -- -j6 -l6
[0.903s] [  4%] Built target wheeltec_rrt_msg__cpp
[0.903s] [ 12%] Built target wheeltec_rrt_msg__rosidl_generator_c
[1.037s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_rrt_msg
[1.182s] [ 23%] Built target wheeltec_rrt_msg__rosidl_typesupport_fastrtps_c
[1.284s] [ 34%] Built target wheeltec_rrt_msg__rosidl_typesupport_introspection_c
[1.376s] [ 46%] Built target wheeltec_rrt_msg__rosidl_typesupport_introspection_cpp
[1.561s] [ 57%] Built target wheeltec_rrt_msg__rosidl_typesupport_cpp
[1.693s] [ 68%] Built target wheeltec_rrt_msg__rosidl_typesupport_fastrtps_cpp
[1.884s] [ 79%] Built target wheeltec_rrt_msg__rosidl_typesupport_c
[2.169s] [ 79%] Built target wheeltec_rrt_msg
[2.378s] running egg_info
[2.380s] writing wheeltec_rrt_msg.egg-info/PKG-INFO
[2.380s] writing dependency_links to wheeltec_rrt_msg.egg-info/dependency_links.txt
[2.381s] writing top-level names to wheeltec_rrt_msg.egg-info/top_level.txt
[2.392s] reading manifest file 'wheeltec_rrt_msg.egg-info/SOURCES.txt'
[2.394s] writing manifest file 'wheeltec_rrt_msg.egg-info/SOURCES.txt'
[2.511s] [ 80%] Built target wheeltec_rrt_msg__py
[2.553s] [ 80%] Built target ament_cmake_python_build_wheeltec_rrt_msg_egg
[2.717s] [ 90%] Built target wheeltec_rrt_msg__rosidl_generator_py
[2.914s] [ 96%] Built target wheeltec_rrt_msg__rosidl_typesupport_fastrtps_c__pyext
[2.914s] [ 96%] Built target wheeltec_rrt_msg__rosidl_typesupport_introspection_c__pyext
[3.132s] [100%] Built target wheeltec_rrt_msg__rosidl_typesupport_c__pyext
[3.349s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_rrt_msg -- -j6 -l6
