[0.214s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[1.427s] [  1%] Built target bodyreader_msg__cpp
[1.480s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[1.551s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[2.122s] [ 24%] Built target bodyreader_msg__rosidl_typesupport_c
[2.152s] [ 45%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[2.153s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_cpp
[2.162s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[2.166s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[2.214s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[2.606s] [ 82%] Built target bodyreader_msg
[3.005s] [ 83%] Built target bodyreader_msg__py
[3.415s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[3.911s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[3.920s] running egg_info
[3.922s] writing bodyreader_msg.egg-info/PKG-INFO
[3.923s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[3.923s] writing top-level names to bodyreader_msg.egg-info/top_level.txt
[3.934s] reading manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[3.945s] writing manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[3.964s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[4.002s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[4.199s] [100%] Built target ament_cmake_python_build_bodyreader_msg_egg
[5.038s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[5.043s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/bodyreader_msg
[5.122s] -- Install configuration: ""
[5.124s] -- Execute custom install script
