[0.333s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[1.098s] [  1%] Built target nav_2d_msgs__cpp
[1.115s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[1.325s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[1.817s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.856s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.873s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.957s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[2.021s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[2.053s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[2.438s] [ 80%] Built target nav_2d_msgs
[2.803s] [ 81%] Built target nav_2d_msgs__py
[3.275s] running egg_info
[3.300s] writing nav_2d_msgs.egg-info/PKG-INFO
[3.300s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[3.301s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[3.321s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[3.339s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[3.359s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[3.809s] [ 91%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[4.034s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.094s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[4.132s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[4.333s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[4.342s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
