[0.197s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.619s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.635s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
[0.669s] -- Install configuration: ""
[0.675s] -- Execute custom install script
[0.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/assets_writer_carto_3d.launch.py
[0.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/carto_3d.launch.py
[0.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/cartographer.launch.py
[0.683s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/realsense_d400.launch.py
[0.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/slam_rtabmap.launch.py
[0.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/turtlebot3_scan.launch.py
[0.685s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/assets_writer_carto_3d.lua
[0.686s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/carto_3d.lua
[0.686s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/carto_3d.rviz
[0.686s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/cartographer.lua
[0.686s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/transform.lua
[0.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/urdf/wheeltec_3d.urdf
[0.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/package_run_dependencies/wheeltec_cartographer
[0.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/parent_prefix_path/wheeltec_cartographer
[0.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.sh
[0.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.dsv
[0.703s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.sh
[0.703s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.dsv
[0.704s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.bash
[0.704s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.sh
[0.705s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.zsh
[0.705s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.dsv
[0.705s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.dsv
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/packages/wheeltec_cartographer
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/cmake/wheeltec_cartographerConfig.cmake
[0.749s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/cmake/wheeltec_cartographerConfig-version.cmake
[0.750s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.xml
[2.468s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
