[0.413s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[1.307s] [  1%] Built target astra_camera_msgs__cpp
[1.492s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.531s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.872s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.894s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.932s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.092s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[2.158s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[2.230s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[2.742s] [ 82%] Built target astra_camera_msgs
[3.141s] [ 83%] Built target astra_camera_msgs__py
[3.623s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[4.121s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.190s] running egg_info
[4.192s] writing astra_camera_msgs.egg-info/PKG-INFO
[4.192s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[4.193s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[4.204s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[4.211s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[4.212s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[4.215s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[4.599s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[4.818s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[4.842s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs
[5.156s] -- Install configuration: ""
[5.156s] -- Execute custom install script
