[0.000000] (-) TimerEvent: {}
[0.001039] (-) JobUnselected: {'identifier': 'ackermann_msgs'}
[0.001736] (-) JobUnselected: {'identifier': 'aruco'}
[0.001817] (-) JobUnselected: {'identifier': 'aruco_msgs'}
[0.002133] (-) JobUnselected: {'identifier': 'aruco_ros'}
[0.002549] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.002681] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.002796] (-) JobUnselected: {'identifier': 'auto_recharge_ros2'}
[0.002857] (-) JobUnselected: {'identifier': 'bodyreader'}
[0.002905] (-) JobUnselected: {'identifier': 'bodyreader_msg'}
[0.002951] (-) JobUnselected: {'identifier': 'cloud_msgs'}
[0.003049] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.003144] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.003235] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.003341] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.003392] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.003483] (-) JobUnselected: {'identifier': 'fdilink_ahrs'}
[0.003575] (-) JobUnselected: {'identifier': 'hipnuc_imu'}
[0.003718] (-) JobUnselected: {'identifier': 'interfaces'}
[0.003847] (-) JobUnselected: {'identifier': 'largemodel'}
[0.003948] (-) JobUnselected: {'identifier': 'ldlidar'}
[0.004041] (-) JobUnselected: {'identifier': 'lego_loam_sr'}
[0.004130] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.004219] (-) JobUnselected: {'identifier': 'lslidar_driver'}
[0.004308] (-) JobUnselected: {'identifier': 'lslidar_msgs'}
[0.004397] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.004486] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.004575] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.004680] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.004737] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.004802] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.004848] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.004945] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.005036] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.005127] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.005213] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.005302] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.005392] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.005480] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.005567] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.005653] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.005741] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.005919] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.006012] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.006100] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.006189] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.006278] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.006365] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.006452] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.006541] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.006635] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.006711] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.006759] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.006804] (-) JobUnselected: {'identifier': 'nav2_waypoint_cycle'}
[0.006896] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.006985] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.007071] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.007241] (-) JobUnselected: {'identifier': 'navigation2'}
[0.007381] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.007474] (-) JobUnselected: {'identifier': 'nmea_navsat_driver'}
[0.007563] (-) JobUnselected: {'identifier': 'ollama_ros_chat'}
[0.007652] (-) JobUnselected: {'identifier': 'ollama_ros_msgs'}
[0.007742] (-) JobUnselected: {'identifier': 'openslam_gmapping'}
[0.007849] (-) JobUnselected: {'identifier': 'orb_slam2_ros'}
[0.007940] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.008026] (-) JobUnselected: {'identifier': 'qt_ros_test'}
[0.008118] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.008208] (-) JobUnselected: {'identifier': 'serial'}
[0.008298] (-) JobUnselected: {'identifier': 'simple_follower_ros2'}
[0.008388] (-) JobUnselected: {'identifier': 'slam_gmapping'}
[0.008476] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.008582] (-) JobUnselected: {'identifier': 'tts'}
[0.008640] (-) JobUnselected: {'identifier': 'turn_on_wheeltec_robot'}
[0.008691] (-) JobUnselected: {'identifier': 'ublox'}
[0.008813] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.008913] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.009016] (-) JobUnselected: {'identifier': 'ublox_serialization'}
