[0.321s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[2.422s] [  0%] Built target yesense_interface__cpp
[2.422s] [ 12%] Built target yesense_interface__rosidl_generator_c
[2.422s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[2.422s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[2.513s] [ 36%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[2.662s] [ 48%] Built target yesense_interface__rosidl_typesupport_introspection_c
[2.678s] [ 61%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[2.692s] [ 73%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[2.737s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[3.315s] [ 85%] Built target yesense_interface
[3.635s] [ 86%] Built target yesense_interface__py
[3.885s] [ 97%] Built target yesense_interface__rosidl_generator_py
[4.068s] running egg_info
[4.069s] writing yesense_interface.egg-info/PKG-INFO
[4.070s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[4.071s] writing top-level names to yesense_interface.egg-info/top_level.txt
[4.094s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[4.095s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[4.192s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[4.324s] [ 98%] Built target ament_cmake_python_build_yesense_interface_egg
[4.566s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[4.648s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[4.791s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[4.801s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[4.966s] -- Install configuration: ""
