[0.370s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[1.474s] [  1%] Built target astra_camera_msgs__cpp
[1.567s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.778s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[2.015s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[2.128s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[2.185s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.276s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[2.298s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[2.476s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[2.931s] [ 82%] Built target astra_camera_msgs
[3.293s] [ 83%] Built target astra_camera_msgs__py
[3.782s] running egg_info
[3.782s] writing astra_camera_msgs.egg-info/PKG-INFO
[3.782s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[3.812s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[3.812s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[3.812s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[3.822s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[4.186s] [ 93%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[4.254s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.262s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[4.270s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[5.241s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[5.251s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs
