[0.375s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[1.403s] [ 11%] Built target wheeltec_mic_msg__rosidl_generator_c
[1.559s] [ 12%] Built target wheeltec_mic_msg__cpp
[1.605s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[2.051s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[2.084s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[2.116s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[2.220s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[2.248s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[2.309s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[2.762s] [ 81%] Built target wheeltec_mic_msg
[3.190s] [ 82%] Built target wheeltec_mic_msg__py
[3.623s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[4.029s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[4.070s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[4.083s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[4.165s] running egg_info
[4.167s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[4.167s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[4.168s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[4.179s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[4.180s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[4.336s] [100%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[4.446s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[4.456s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg
[4.527s] -- Install configuration: ""
[4.529s] -- Execute custom install script
[4.533s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/rosidl_interfaces/wheeltec_mic_msg
[4.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__functions.h
[4.538s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__struct.h
[4.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__type_support.h
[4.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__functions.h
[4.539s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__struct.h
[4.540s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__type_support.h
[4.540s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/motion_control.h
[4.541s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/pcm_msg.h
[4.541s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_generator_c__visibility_control.h
[4.542s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__functions.h
[4.542s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__struct.h
[4.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__type_support.h
[4.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__functions.h
[4.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__struct.h
[4.544s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__type_support.h
[4.544s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__functions.h
[4.544s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__struct.h
[4.545s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__type_support.h
[4.545s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__functions.h
[4.546s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__struct.h
[4.546s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__type_support.h
[4.546s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__functions.h
[4.547s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__struct.h
[4.547s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__type_support.h
[4.548s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/get_device_type.h
[4.548s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/get_offline_result.h
[4.549s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/set_awake_word.h
