[0.000000] (-) TimerEvent: {}
[0.001145] (-) JobUnselected: {'identifier': 'ackermann_msgs'}
[0.001485] (-) JobUnselected: {'identifier': 'aruco'}
[0.001826] (-) JobUnselected: {'identifier': 'aruco_msgs'}
[0.001953] (-) JobUnselected: {'identifier': 'aruco_ros'}
[0.002050] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.002141] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.002230] (-) JobUnselected: {'identifier': 'auto_recharge_ros2'}
[0.002317] (-) JobUnselected: {'identifier': 'bodyreader'}
[0.002404] (-) JobUnselected: {'identifier': 'bodyreader_msg'}
[0.002516] (-) JobUnselected: {'identifier': 'cloud_msgs'}
[0.002603] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.002715] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.002826] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.002914] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.003026] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.003111] (-) JobUnselected: {'identifier': 'fdilink_ahrs'}
[0.003222] (-) JobUnselected: {'identifier': 'hipnuc_imu'}
[0.003309] (-) JobUnselected: {'identifier': 'interfaces'}
[0.003395] (-) JobUnselected: {'identifier': 'largemodel'}
[0.003481] (-) JobUnselected: {'identifier': 'ldlidar'}
[0.003567] (-) JobUnselected: {'identifier': 'lego_loam_sr'}
[0.003667] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.003755] (-) JobUnselected: {'identifier': 'lslidar_driver'}
[0.003866] (-) JobUnselected: {'identifier': 'lslidar_msgs'}
[0.003974] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.004059] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.004145] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.004231] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.004316] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.004427] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.004511] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.004596] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.004683] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.004794] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.004878] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.004962] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.005047] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.005132] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.005217] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.005301] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.005385] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.005471] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.005557] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.005642] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.005728] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.005812] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.005898] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.005982] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.006066] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.006152] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.006237] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.006321] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.006404] (-) JobUnselected: {'identifier': 'nav2_waypoint_cycle'}
[0.006488] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.006572] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.006657] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.006742] (-) JobUnselected: {'identifier': 'navigation2'}
[0.006830] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.006913] (-) JobUnselected: {'identifier': 'nmea_navsat_driver'}
[0.006998] (-) JobUnselected: {'identifier': 'ollama_ros_chat'}
[0.007083] (-) JobUnselected: {'identifier': 'ollama_ros_msgs'}
[0.007165] (-) JobUnselected: {'identifier': 'openslam_gmapping'}
[0.007248] (-) JobUnselected: {'identifier': 'orb_slam2_ros'}
[0.007335] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.007450] (-) JobUnselected: {'identifier': 'qt_ros_test'}
[0.007537] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.007637] (-) JobUnselected: {'identifier': 'serial'}
[0.007725] (-) JobUnselected: {'identifier': 'simple_follower_ros2'}
[0.007810] (-) JobUnselected: {'identifier': 'slam_gmapping'}
[0.007895] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.007979] (-) JobUnselected: {'identifier': 'tts'}
[0.008063] (-) JobUnselected: {'identifier': 'turn_on_wheeltec_robot'}
[0.008147] (-) JobUnselected: {'identifier': 'ublox'}
[0.008229] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.008310] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.008393] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.008478] (-) JobUnselected: {'identifier': 'ultralytics_ros2'}
[0.008578] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.008665] (-) JobUnselected: {'identifier': 'web_video_server'}
[0.008751] (-) JobUnselected: {'identifier': 'wheeltec_cartographer'}
[0.008835] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.008919] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.009003] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.009088] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.009173] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.009259] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.009343] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.009428] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.009511] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.009596] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.009681] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.009874] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.010200] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.010338] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.010437] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.010551] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.010669] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.010917] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.010976] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.011030] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.011101] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.011193] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.098783] (-) TimerEvent: {}
[0.199645] (-) TimerEvent: {}
[0.246319] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
[0.249366] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
