[0.224s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[1.008s] [  1%] Built target nmea_msgs__cpp
[1.171s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[1.424s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[1.766s] [ 24%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[1.836s] [ 35%] Built target nmea_msgs__rosidl_typesupport_cpp
[1.861s] [ 46%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[1.867s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[1.910s] [ 69%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[1.967s] [ 81%] Built target nmea_msgs__rosidl_typesupport_c
[2.389s] [ 81%] Built target nmea_msgs
[2.735s] [ 82%] Built target nmea_msgs__py
[2.974s] running egg_info
[2.976s] writing nmea_msgs.egg-info/PKG-INFO
[2.977s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[2.977s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[3.031s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[3.040s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[3.349s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[3.414s] [ 92%] Built target ament_cmake_python_build_nmea_msgs_egg
[4.031s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[4.056s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.219s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[4.439s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[4.441s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
