[0.000000] (-) TimerEvent: {}
[0.000966] (-) JobUnselected: {'identifier': 'ackermann_msgs'}
[0.001280] (-) JobUnselected: {'identifier': 'aruco'}
[0.001388] (-) JobUnselected: {'identifier': 'aruco_msgs'}
[0.001464] (-) JobUnselected: {'identifier': 'aruco_ros'}
[0.001534] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.001604] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.001669] (-) JobUnselected: {'identifier': 'auto_recharge_ros2'}
[0.001734] (-) JobUnselected: {'identifier': 'bodyreader'}
[0.001797] (-) JobUnselected: {'identifier': 'bodyreader_msg'}
[0.001863] (-) JobUnselected: {'identifier': 'cloud_msgs'}
[0.001927] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.001990] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.002054] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.002116] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.002178] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.002242] (-) JobUnselected: {'identifier': 'fdilink_ahrs'}
[0.002308] (-) JobUnselected: {'identifier': 'hipnuc_imu'}
[0.002372] (-) JobUnselected: {'identifier': 'interfaces'}
[0.002436] (-) JobUnselected: {'identifier': 'largemodel'}
[0.002500] (-) JobUnselected: {'identifier': 'ldlidar'}
[0.002563] (-) JobUnselected: {'identifier': 'lego_loam_sr'}
[0.002627] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.002689] (-) JobUnselected: {'identifier': 'lslidar_driver'}
[0.002752] (-) JobUnselected: {'identifier': 'lslidar_msgs'}
[0.002815] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.002876] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.002938] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.003000] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.003064] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.003133] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.003199] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.003264] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.003329] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.003393] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.003457] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.003521] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.003586] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.003650] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.003713] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.003776] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.003839] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.003903] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.003967] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.004031] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.004095] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.004158] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.004221] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.004295] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.004361] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.004426] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.004490] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.004553] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.004615] (-) JobUnselected: {'identifier': 'nav2_waypoint_cycle'}
[0.004677] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.004740] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.004803] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.004866] (-) JobUnselected: {'identifier': 'navigation2'}
[0.004929] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.004991] (-) JobUnselected: {'identifier': 'nmea_navsat_driver'}
[0.005055] (-) JobUnselected: {'identifier': 'ollama_ros_chat'}
[0.005271] (-) JobUnselected: {'identifier': 'ollama_ros_msgs'}
[0.005330] (-) JobUnselected: {'identifier': 'openslam_gmapping'}
[0.005369] (-) JobUnselected: {'identifier': 'orb_slam2_ros'}
[0.005406] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.005501] (-) JobUnselected: {'identifier': 'qt_ros_test'}
[0.005575] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.005641] (-) JobUnselected: {'identifier': 'serial'}
[0.005703] (-) JobUnselected: {'identifier': 'simple_follower_ros2'}
[0.005765] (-) JobUnselected: {'identifier': 'slam_gmapping'}
[0.005826] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.005887] (-) JobUnselected: {'identifier': 'tts'}
[0.005948] (-) JobUnselected: {'identifier': 'turn_on_wheeltec_robot'}
[0.006008] (-) JobUnselected: {'identifier': 'ublox'}
[0.006068] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.006128] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.006188] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.006249] (-) JobUnselected: {'identifier': 'ultralytics_ros2'}
[0.006322] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.006384] (-) JobUnselected: {'identifier': 'web_video_server'}
[0.006444] (-) JobUnselected: {'identifier': 'wheeltec_cartographer'}
[0.006506] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.006566] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.006626] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.006686] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.006747] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.006808] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.006869] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.006929] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.006988] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.007050] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.007111] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.007170] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.007229] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.007289] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.007348] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.007408] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.007468] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.007528] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.007588] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.007651] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.007725] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.007815] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.098697] (-) TimerEvent: {}
[0.199378] (-) TimerEvent: {}
[0.262354] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
[0.265472] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
