[0.194s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.308s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_c[0m
[0.362s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.362s] [ 12%] Built target nmea_msgs__cpp
[0.385s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.395s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c[0m
[0.415s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c[0m
[0.428s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.445s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_cpp[0m
[0.479s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_cpp[0m
[0.492s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.505s] [ 35%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.511s] [ 46%] Built target nmea_msgs__rosidl_typesupport_c
[0.533s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.548s] [ 69%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.563s] [ 81%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.636s] [ 81%] Built target nmea_msgs
[0.706s] [ 82%] Built target nmea_msgs__py
[0.739s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_py[0m
[0.795s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[0.832s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.867s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c__pyext[0m
[0.878s] [ 94%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.883s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.920s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[0.935s] [100%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.587s] running egg_info
[1.589s] writing nmea_msgs.egg-info/PKG-INFO
[1.589s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[1.599s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[1.628s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.630s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.818s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[1.852s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[1.854s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
[1.875s] -- Install configuration: ""
[1.876s] -- Execute custom install script
[1.876s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
[1.877s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
[1.877s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
[1.878s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
[1.878s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__functions.h
[1.878s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.h
[1.879s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.h
[1.879s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__functions.h
[1.879s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.h
