[0.236s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.904s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.979s] [ 12%] Built target nmea_msgs__cpp
[1.188s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[1.656s] [ 24%] Built target nmea_msgs__rosidl_typesupport_c
[1.661s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[1.737s] [ 46%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[1.754s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[1.789s] [ 69%] Built target nmea_msgs__rosidl_typesupport_cpp
[1.860s] [ 81%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[2.210s] [ 81%] Built target nmea_msgs
[2.675s] [ 82%] Built target nmea_msgs__py
[3.316s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[3.748s] running egg_info
[3.750s] writing nmea_msgs.egg-info/PKG-INFO
[3.752s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[3.757s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[3.791s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[3.800s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[4.053s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[4.073s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.111s] [100%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[4.188s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[4.408s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[4.418s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
[4.515s] -- Install configuration: ""
