[0.454s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.290s] [  0%] Built target lslidar_msgs__cpp
[1.307s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.706s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[2.076s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_cpp
[2.109s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[2.164s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[2.415s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[2.422s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_c
[2.493s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[2.891s] [ 84%] Built target lslidar_msgs
[3.304s] [ 85%] Built target lslidar_msgs__py
[3.761s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[4.236s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[4.352s] [ 99%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.461s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[4.504s] running egg_info
[4.504s] writing lslidar_msgs.egg-info/PKG-INFO
[4.518s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[4.518s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[4.559s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[4.567s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[4.957s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[5.142s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[5.152s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[5.654s] -- Install configuration: ""
