[0.258s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[1.691s] [  1%] Built target nmea_msgs__cpp
[1.921s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[2.082s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[2.376s] [ 24%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[2.415s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[2.521s] [ 46%] Built target nmea_msgs__rosidl_typesupport_cpp
[2.635s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[2.674s] [ 69%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[2.925s] [ 81%] Built target nmea_msgs__rosidl_typesupport_c
[3.342s] [ 81%] Built target nmea_msgs
[3.598s] [ 82%] Built target nmea_msgs__py
[3.598s] running egg_info
[3.600s] writing nmea_msgs.egg-info/PKG-INFO
[3.601s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[3.601s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[3.625s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[3.637s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[3.968s] [ 82%] Built target ament_cmake_python_build_nmea_msgs_egg
[4.072s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[4.726s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[4.759s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[4.794s] [100%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.110s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[5.117s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nmea_msgs
