[0.331s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[1.027s] [  1%] Built target nav_2d_msgs__cpp
[1.075s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[1.128s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[1.761s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.815s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.859s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.901s] [ 63%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.902s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.916s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[2.291s] [ 80%] Built target nav_2d_msgs
[2.592s] [ 81%] Built target nav_2d_msgs__py
[2.915s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[3.441s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[3.447s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[3.468s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.620s] running egg_info
[3.633s] writing nav_2d_msgs.egg-info/PKG-INFO
[3.649s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[3.650s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[3.705s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[3.706s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[4.331s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[4.523s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j6 -l6
[4.524s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[4.657s] -- Install configuration: ""
[4.657s] -- Execute custom install script
[4.658s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[4.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[4.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[4.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[4.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[4.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[4.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[4.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[4.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[4.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[4.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[4.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[4.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[4.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[4.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[4.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[4.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[4.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[4.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[4.682s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[4.682s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[4.683s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[4.683s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[4.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[4.684s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[4.685s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[4.685s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[4.686s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[4.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[4.689s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
