[0.000000] (-) TimerEvent: {}
[0.001007] (-) JobUnselected: {'identifier': 'ackermann_msgs'}
[0.001317] (-) JobUnselected: {'identifier': 'aruco'}
[0.001663] (-) JobUnselected: {'identifier': 'aruco_msgs'}
[0.001795] (-) JobUnselected: {'identifier': 'aruco_ros'}
[0.001888] (-) JobUnselected: {'identifier': 'astra_camera'}
[0.001998] (-) JobUnselected: {'identifier': 'astra_camera_msgs'}
[0.002078] (-) JobUnselected: {'identifier': 'auto_recharge_ros2'}
[0.002154] (-) JobUnselected: {'identifier': 'bodyreader'}
[0.002228] (-) JobUnselected: {'identifier': 'bodyreader_msg'}
[0.002301] (-) JobUnselected: {'identifier': 'cloud_msgs'}
[0.002374] (-) JobUnselected: {'identifier': 'costmap_queue'}
[0.002448] (-) JobUnselected: {'identifier': 'dwb_core'}
[0.002521] (-) JobUnselected: {'identifier': 'dwb_critics'}
[0.002596] (-) JobUnselected: {'identifier': 'dwb_msgs'}
[0.002670] (-) JobUnselected: {'identifier': 'dwb_plugins'}
[0.002759] (-) JobUnselected: {'identifier': 'fdilink_ahrs'}
[0.002843] (-) JobUnselected: {'identifier': 'hipnuc_imu'}
[0.002938] (-) JobUnselected: {'identifier': 'interfaces'}
[0.003019] (-) JobUnselected: {'identifier': 'largemodel'}
[0.003097] (-) JobUnselected: {'identifier': 'ldlidar'}
[0.003199] (-) JobUnselected: {'identifier': 'lego_loam_sr'}
[0.003287] (-) JobUnselected: {'identifier': 'lio_sam'}
[0.003373] (-) JobUnselected: {'identifier': 'lslidar_driver'}
[0.003459] (-) JobUnselected: {'identifier': 'lslidar_msgs'}
[0.003618] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.004011] (-) JobUnselected: {'identifier': 'nav2_behavior_tree'}
[0.004117] (-) JobUnselected: {'identifier': 'nav2_behaviors'}
[0.004209] (-) JobUnselected: {'identifier': 'nav2_bringup'}
[0.004298] (-) JobUnselected: {'identifier': 'nav2_bt_navigator'}
[0.004383] (-) JobUnselected: {'identifier': 'nav2_collision_monitor'}
[0.004468] (-) JobUnselected: {'identifier': 'nav2_common'}
[0.004553] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.004638] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.004724] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.004844] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.004934] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.005020] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.005104] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.005187] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.005303] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.005395] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.005512] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.005603] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.005692] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.005792] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.005883] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.005970] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.006059] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.006148] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.006236] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.006324] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.006409] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.006496] (-) JobUnselected: {'identifier': 'nav2_waypoint_cycle'}
[0.006583] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.006670] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.006758] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.006847] (-) JobUnselected: {'identifier': 'navigation2'}
[0.006975] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.007098] (-) JobUnselected: {'identifier': 'nmea_navsat_driver'}
[0.007188] (-) JobUnselected: {'identifier': 'ollama_ros_chat'}
[0.007276] (-) JobUnselected: {'identifier': 'ollama_ros_msgs'}
[0.007364] (-) JobUnselected: {'identifier': 'openslam_gmapping'}
[0.007451] (-) JobUnselected: {'identifier': 'orb_slam2_ros'}
[0.007535] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.007641] (-) JobUnselected: {'identifier': 'qt_ros_test'}
[0.007733] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.007821] (-) JobUnselected: {'identifier': 'serial'}
[0.007907] (-) JobUnselected: {'identifier': 'simple_follower_ros2'}
[0.007990] (-) JobUnselected: {'identifier': 'slam_gmapping'}
[0.008076] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.008159] (-) JobUnselected: {'identifier': 'tts'}
