[0.106s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/rplidar_ros -- -j6 -l6
[0.670s] [ 47%] Built target rplidar_node
[0.907s] [ 52%] Built target rplidar_client
[1.199s] [100%] Built target rplidar_composition
[1.295s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/rplidar_ros -- -j6 -l6
[1.299s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/rplidar_ros
[1.496s] -- Install configuration: ""
[1.496s] -- Execute custom install script
[1.496s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.496s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.497s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.497s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.497s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.497s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
