[0.072s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[0.258s] [  1%] Built target wheeltec_mic_msg__cpp
[0.258s] [ 12%] Built target wheeltec_mic_msg__rosidl_generator_c
[0.278s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[0.309s] [ 40%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[0.310s] [ 41%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[0.310s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[0.321s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[0.328s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[0.342s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[0.385s] [ 81%] Built target wheeltec_mic_msg
[0.428s] [ 82%] Built target wheeltec_mic_msg__py
[0.486s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[0.532s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[0.532s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[0.534s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[0.988s] running egg_info
[0.989s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[0.989s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[0.990s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[1.009s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.011s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.082s] [100%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[1.110s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg -- -j6 -l6
[1.135s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_mic_msg
[1.152s] -- Install configuration: ""
[1.153s] -- Execute custom install script
[1.154s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg/share/ament_index/resource_index/rosidl_interfaces/wheeltec_mic_msg
